,raster_lon,raster_lat,band1
1048,-122.42958333333333,37.78625,53.147717
1049,-122.46041666666666,37.77625,67.99819
1050,-122.41541666666667,37.77041666666667,10.178367
1051,-122.43458333333334,37.77291666666667,55.7355
1052,-122.46458333333334,37.79375,119.52578
1053,-122.46375,37.77291666666667,79.885414
1054,-122.44458333333333,37.782916666666665,76.53756
1055,-122.43541666666667,37.790416666666665,65.04074
1056,-122.43125,37.78041666666667,33.1909
1057,-122.45625,37.77625,85.37665
1058,-122.45541666666666,37.77875,88.8263
1059,-122.46625,37.782916666666665,58.911594
1060,-122.46041666666666,37.790416666666665,91.622185
1061,-122.45458333333333,37.79208333333333,51.1316
1062,-122.42208333333333,37.78875,61.99279
1063,-122.43125,37.79125,96.92153
1064,-122.42041666666667,37.77458333333333,15.872295
1065,-122.45541666666666,37.787083333333335,80.68397
1066,-122.46041666666666,37.78041666666667,62.749424
1067,-122.44041666666666,37.77875,81.50126
1068,-122.41458333333334,37.790416666666665,78.91295
1069,-122.41958333333334,37.78958333333333,56.06214
1070,-122.45125,37.787083333333335,86.08781
1071,-122.41625,37.77458333333333,14.784352
1072,-122.46208333333334,37.77291666666667,85.01529
1073,-122.42458333333333,37.77375,30.817036
1074,-122.45041666666667,37.775416666666665,92.10872
1075,-122.43791666666667,37.78541666666666,50.250637
1076,-122.41541666666667,37.77625,19.267073
1077,-122.46708333333333,37.78125,56.45601
1078,-122.46791666666667,37.77458333333333,72.88565
1079,-122.42541666666666,37.787083333333335,75.11465
1080,-122.45375,37.79125,61.55813
1081,-122.42291666666667,37.77291666666667,20.669031
1082,-122.44625,37.77041666666667,88.4901
1083,-122.46041666666666,37.78791666666667,72.09201
1084,-122.41708333333334,37.77125,10.015429
1085,-122.44291666666666,37.78625,57.894756
1086,-122.42208333333333,37.78208333333333,35.348824
1087,-122.45791666666666,37.78875,88.125374
1088,-122.43625,37.78125,40.86782
1089,-122.43875,37.77458333333333,63.27016
1090,-122.41625,37.78208333333333,27.395699
1091,-122.46458333333334,37.77708333333333,63.783443
1092,-122.46958333333333,37.77625,72.13047
1093,-122.44208333333333,37.77791666666667,76.0249
1094,-122.46708333333333,37.775416666666665,73.002625
1095,-122.45625,37.77708333333333,82.719986
1096,-122.42458333333333,37.78791666666667,71.98875
1097,-122.42958333333333,37.77458333333333,62.10292
1098,-122.43875,37.77375,66.58548
1099,-122.45208333333333,37.782916666666665,74.82452
1100,-122.46208333333334,37.77375,81.18612
1101,-122.41625,37.787083333333335,52.42365
1102,-122.41291666666666,37.78875,53.592403
1103,-122.43125,37.775416666666665,67.3548
1104,-122.43791666666667,37.79208333333333,89.03162
1105,-122.41375,37.775416666666665,17.80859
1106,-122.45375,37.77291666666667,86.50778
1107,-122.45958333333333,37.772083333333335,74.61357
1108,-122.45958333333333,37.779583333333335,66.465675
1109,-122.46791666666667,37.77875,63.31364
1110,-122.46625,37.79208333333333,91.44954
1111,-122.45125,37.77125,85.71416
1112,-122.46708333333333,37.78458333333333,56.833214
1113,-122.46708333333333,37.79208333333333,85.16708
1114,-122.43625,37.772083333333335,57.43277
1115,-122.44375,37.79375,99.204956
1116,-122.43208333333334,37.79291666666666,89.55031
1117,-122.44625,37.77375,73.53528
1118,-122.41375,37.790416666666665,76.4168
1119,-122.46708333333333,37.787083333333335,57.581013
1120,-122.42958333333333,37.77708333333333,41.091534
1121,-122.45875,37.78791666666667,78.668144
1122,-122.43958333333333,37.77458333333333,64.852104
1123,-122.44791666666667,37.78458333333333,94.65941
1124,-122.46625,37.78875,67.22252
1125,-122.41958333333334,37.77791666666667,20.472992
1126,-122.43541666666667,37.77875,61.928493
1127,-122.44208333333333,37.79125,84.79551
1128,-122.43958333333333,37.77708333333333,67.916245
1129,-122.45458333333333,37.79291666666666,43.23517
1130,-122.42291666666667,37.78541666666666,59.266
1131,-122.44625,37.78458333333333,76.75938
1132,-122.44041666666666,37.77625,69.60602
1133,-122.43875,37.79375,71.9755
1134,-122.42208333333333,37.77041666666667,13.457367
1135,-122.41541666666667,37.772083333333335,12.296198
1136,-122.44291666666666,37.790416666666665,78.0148
1137,-122.45708333333333,37.78875,92.708954
1138,-122.45708333333333,37.77458333333333,91.253815
1139,-122.46375,37.78041666666667,58.2664
1140,-122.46875,37.775416666666665,71.96139
1141,-122.41208333333333,37.790416666666665,67.74754
1142,-122.44125,37.782916666666665,65.98695
1143,-122.45541666666666,37.78458333333333,70.51967
1144,-122.46375,37.77375,76.07424
1145,-122.44375,37.77458333333333,73.77016
1146,-122.45791666666666,37.77458333333333,88.67585
1147,-122.46708333333333,37.79375,99.387825
1148,-122.44375,37.77375,72.61684
1149,-122.41208333333333,37.79208333333333,88.06695
1150,-122.44041666666666,37.79125,85.188934
1151,-122.42708333333333,37.787083333333335,71.33386
1152,-122.42041666666667,37.772083333333335,19.248554
1153,-122.45125,37.77875,108.19605
1154,-122.46291666666667,37.78541666666666,57.035103
1155,-122.41958333333334,37.77458333333333,15.717735
1156,-122.45791666666666,37.78791666666667,84.1598
1157,-122.46208333333334,37.77041666666667,76.94868
1158,-122.44375,37.77041666666667,93.37943
1159,-122.41875,37.775416666666665,8.353105
1160,-122.43041666666667,37.782916666666665,38.99741
1161,-122.46375,37.78625,58.43063
1162,-122.44791666666667,37.77458333333333,85.38227
1163,-122.44958333333334,37.78208333333333,83.30616
1164,-122.43041666666667,37.78875,72.735756
1165,-122.44791666666667,37.78958333333333,99.70477
1166,-122.41541666666667,37.77291666666667,11.746802
1167,-122.42875,37.77125,47.446095
1168,-122.42375,37.77291666666667,24.049093
1169,-122.42125,37.77625,19.404284
1170,-122.44541666666666,37.78125,102.482414
1171,-122.44625,37.790416666666665,98.53527
1172,-122.42625,37.78375,58.824783
1173,-122.43541666666667,37.782916666666665,40.38218
1174,-122.46375,37.78125,56.975937
1175,-122.41041666666666,37.772083333333335,10.435245
1176,-122.46124999999999,37.79375,82.15647
1177,-122.45875,37.79125,90.58832
1178,-122.44958333333334,37.78875,96.07324
1179,-122.44291666666666,37.79125,85.67849
1180,-122.45958333333333,37.77875,67.332825
1181,-122.41208333333333,37.78458333333333,22.270266
1182,-122.46625,37.78458333333333,57.04252
1183,-122.46875,37.77625,72.01747
1184,-122.42208333333333,37.78458333333333,54.159378
1185,-122.42125,37.779583333333335,28.056757
1186,-122.44291666666666,37.77125,88.05734
1187,-122.44125,37.78458333333333,51.03337
1188,-122.41875,37.78541666666666,41.929802
1189,-122.45041666666667,37.77375,80.54274
1190,-122.46375,37.790416666666665,71.13146
1191,-122.44291666666666,37.78208333333333,81.56624
1192,-122.46958333333333,37.78458333333333,55.258614
1193,-122.46708333333333,37.77791666666667,65.81323
1194,-122.41958333333334,37.775416666666665,13.664817
1195,-122.44208333333333,37.79375,104.2787
1196,-122.43375,37.772083333333335,51.144253
1197,-122.41458333333334,37.78875,63.452847
1198,-122.42958333333333,37.79291666666666,102.38046
1199,-122.42041666666667,37.77125,14.0337925
1200,-122.44791666666667,37.78375,89.49038
1201,-122.41458333333334,37.78458333333333,33.324074
1202,-122.45625,37.79375,30.637552
1203,-122.45625,37.78541666666666,68.68696
1204,-122.43458333333334,37.779583333333335,49.886063
1205,-122.45041666666667,37.787083333333335,85.658516
1206,-122.41291666666666,37.79208333333333,88.31322
1207,-122.45208333333333,37.787083333333335,85.95498
1208,-122.44541666666666,37.77458333333333,74.410385
1209,-122.46625,37.77875,61.26434
1210,-122.45875,37.78458333333333,62.627033
1211,-122.42541666666666,37.79208333333333,88.79754
1212,-122.43291666666667,37.78875,66.79448
1213,-122.41708333333334,37.79375,102.74083
1214,-122.45208333333333,37.790416666666665,77.2819
1215,-122.46208333333334,37.782916666666665,58.313927
1216,-122.41625,37.78875,71.00338
1217,-122.45541666666666,37.782916666666665,68.1601
1218,-122.44041666666666,37.779583333333335,78.57566
1219,-122.41958333333334,37.79208333333333,71.1235
1220,-122.45958333333333,37.78875,79.154335
1221,-122.44791666666667,37.78541666666666,85.33454
1222,-122.43708333333333,37.78875,53.740746
1223,-122.41041666666666,37.78791666666667,32.66524
1224,-122.41458333333334,37.775416666666665,19.31502
1225,-122.45291666666667,37.78541666666666,83.63204
1226,-122.42708333333333,37.77875,27.243605
1227,-122.45208333333333,37.78541666666666,86.63694
1228,-122.41041666666666,37.787083333333335,40.097527
1229,-122.42958333333333,37.79375,94.34329
1230,-122.46208333333334,37.772083333333335,77.583694
1231,-122.46291666666667,37.77625,67.52472
1232,-122.46875,37.790416666666665,59.99488
1233,-122.45875,37.79208333333333,85.10173
1234,-122.41875,37.78041666666667,19.542915
1235,-122.42375,37.79375,73.868095
1236,-122.43625,37.78208333333333,42.35778
1237,-122.42458333333333,37.790416666666665,77.53641
1238,-122.41041666666666,37.78625,32.317585
1239,-122.45291666666667,37.77791666666667,105.19303
1240,-122.42791666666666,37.77625,36.99677
1241,-122.46041666666666,37.77291666666667,74.53708
1242,-122.45125,37.77708333333333,105.83203
1243,-122.43541666666667,37.78375,41.260906
1244,-122.46875,37.79375,86.54133
1245,-122.42791666666666,37.790416666666665,97.52986
1246,-122.46291666666667,37.77708333333333,63.812176
1247,-122.42875,37.79125,102.95451
1248,-122.41708333333334,37.79125,78.92083
1249,-122.41208333333333,37.77708333333333,14.688718
1250,-122.41125,37.78041666666667,25.265635
1251,-122.42541666666666,37.77375,39.391514
1252,-122.46958333333333,37.79208333333333,67.88665
1253,-122.43041666666667,37.77041666666667,41.160934
1254,-122.42125,37.77791666666667,26.383753
1255,-122.45458333333333,37.782916666666665,68.99579
1256,-122.43458333333334,37.77708333333333,75.162155
1257,-122.42541666666666,37.78125,30.137457
1258,-122.43125,37.77791666666667,41.121075
1259,-122.41541666666667,37.79375,113.889435
1260,-122.46458333333334,37.78458333333333,60.089016
1261,-122.44125,37.77041666666667,118.66597
1262,-122.42875,37.77875,30.262915
1263,-122.46375,37.77875,60.023476
1264,-122.42125,37.78041666666667,25.930136
1265,-122.42291666666667,37.78791666666667,67.1519
1266,-122.44375,37.782916666666665,78.096985
1267,-122.46708333333333,37.772083333333335,73.90805
1268,-122.42625,37.77708333333333,27.254595
1269,-122.44958333333334,37.77291666666667,78.11545
1270,-122.42041666666667,37.77041666666667,11.656029
1271,-122.44541666666666,37.790416666666665,92.47396
1272,-122.44375,37.78375,66.80959
1273,-122.42625,37.78791666666667,82.44755
1274,-122.43541666666667,37.772083333333335,53.590153
1275,-122.44458333333333,37.772083333333335,81.5964
1276,-122.41041666666666,37.775416666666665,10.60251
1277,-122.43875,37.79208333333333,90.706604
1278,-122.45125,37.78125,77.61985
1279,-122.45791666666666,37.77375,89.227036
1280,-122.44291666666666,37.782916666666665,68.73452
1281,-122.44708333333334,37.78208333333333,90.03028
1282,-122.42625,37.775416666666665,31.32881
1283,-122.45041666666667,37.790416666666665,85.95911
1284,-122.43041666666667,37.78041666666667,31.54104
1285,-122.44125,37.78125,75.6633
1286,-122.41125,37.78958333333333,57.736954
1287,-122.41875,37.78458333333333,36.001877
1288,-122.42458333333333,37.77708333333333,23.206652
1289,-122.45958333333333,37.77458333333333,76.54924
1290,-122.44291666666666,37.787083333333335,56.35772
1291,-122.46041666666666,37.77458333333333,73.681946
1292,-122.42958333333333,37.77791666666667,33.922268
1293,-122.42208333333333,37.78791666666667,58.621582
1294,-122.44958333333334,37.78125,83.851074
1295,-122.45541666666666,37.78125,73.524086
1296,-122.43291666666667,37.77875,46.294365
1297,-122.41541666666667,37.78458333333333,32.47292
1298,-122.41458333333334,37.79291666666666,112.60659
1299,-122.41208333333333,37.77041666666667,9.216838
1300,-122.46124999999999,37.78125,59.88029
1301,-122.44708333333334,37.775416666666665,76.91156
1302,-122.42375,37.77875,27.00836
1303,-122.41958333333334,37.787083333333335,46.756046
1304,-122.45708333333333,37.775416666666665,86.57722
1305,-122.45125,37.772083333333335,81.51796
1306,-122.43875,37.78875,57.03686
1307,-122.46791666666667,37.79291666666666,83.63182
1308,-122.45541666666666,37.775416666666665,96.76523
1309,-122.44541666666666,37.78208333333333,92.17032
1310,-122.41041666666666,37.77791666666667,11.8753395
1311,-122.41541666666667,37.78875,69.30605
1312,-122.45541666666666,37.78875,93.95447
1313,-122.42541666666666,37.772083333333335,35.75747
1314,-122.43541666666667,37.78875,51.88389
1315,-122.44458333333333,37.79375,97.370674
1316,-122.45125,37.79291666666666,54.1865
1317,-122.44875,37.78958333333333,100.45564
1318,-122.42291666666667,37.775416666666665,20.781687
1319,-122.41291666666666,37.78458333333333,21.985872
1320,-122.42625,37.78458333333333,65.118645
1321,-122.41708333333334,37.772083333333335,11.652035
1322,-122.45041666666667,37.78125,79.47985
1323,-122.44041666666666,37.77375,65.77598
1324,-122.44291666666666,37.78125,90.93984
1325,-122.45958333333333,37.77375,84.50541
1326,-122.46041666666666,37.78125,62.940475
1327,-122.41125,37.772083333333335,9.516829
1328,-122.46291666666667,37.78125,56.314247
1329,-122.46541666666667,37.79291666666666,103.97077
1330,-122.42791666666666,37.78875,77.28999
1331,-122.43875,37.787083333333335,48.854527
1332,-122.45458333333333,37.772083333333335,78.1444
1333,-122.44041666666666,37.78375,51.66349
1334,-122.45208333333333,37.78875,93.165375
1335,-122.43208333333334,37.79125,97.61556
1336,-122.46541666666667,37.78125,55.920364
1337,-122.41291666666666,37.77708333333333,16.419899
1338,-122.43291666666667,37.78541666666666,46.498123
1339,-122.41958333333334,37.77291666666667,12.803064
1340,-122.46791666666667,37.77125,71.64305
1341,-122.42875,37.772083333333335,50.73611
1342,-122.46541666666667,37.782916666666665,59.160152
1343,-122.41125,37.79291666666666,82.2191
1344,-122.42375,37.77791666666667,23.481087
1345,-122.42625,37.79125,97.16437
1346,-122.42291666666667,37.78125,30.706
1347,-122.44875,37.779583333333335,94.34091
1348,-122.44875,37.77791666666667,86.3008
1349,-122.44125,37.779583333333335,82.753426
1350,-122.42208333333333,37.78125,33.916092
1351,-122.44875,37.77625,85.315674
1352,-122.41958333333334,37.79125,63.881294
1353,-122.41875,37.79208333333333,76.85185
1354,-122.42958333333333,37.77375,64.69666
1355,-122.46458333333334,37.77291666666667,74.302315
1356,-122.42458333333333,37.77041666666667,30.635485
1357,-122.43708333333333,37.787083333333335,46.77859
1358,-122.42875,37.77708333333333,36.756454
1359,-122.45291666666667,37.779583333333335,125.876175
1360,-122.42791666666666,37.77875,29.450638
1361,-122.45875,37.77291666666667,79.49536
1362,-122.45541666666666,37.77291666666667,85.769966
1363,-122.43791666666667,37.79291666666666,85.77413
1364,-122.44125,37.775416666666665,68.388306
1365,-122.45458333333333,37.78458333333333,73.24321
1366,-122.45458333333333,37.78541666666666,76.33275
1367,-122.45208333333333,37.79375,47.596188
1368,-122.43375,37.78375,42.92815
1369,-122.43541666666667,37.77625,81.31618
1370,-122.45791666666666,37.78958333333333,90.82503
1371,-122.46124999999999,37.78375,60.938522
1372,-122.44541666666666,37.79208333333333,109.407234
1373,-122.41541666666667,37.78625,46.169548
1374,-122.42875,37.790416666666665,97.14008
1375,-122.42791666666666,37.772083333333335,52.951607
1376,-122.45208333333333,37.77791666666667,107.376785
1377,-122.45875,37.78375,63.65295
1378,-122.42625,37.78125,32.440784
1379,-122.43125,37.77041666666667,44.65531
1380,-122.43791666666667,37.78375,48.85959
1381,-122.44125,37.77625,69.45821
1382,-122.43125,37.78125,37.1014
1383,-122.45291666666667,37.78791666666667,88.66792
1384,-122.46458333333334,37.782916666666665,60.061813
1385,-122.42375,37.78208333333333,39.31354
1386,-122.44625,37.78541666666666,77.51253
1387,-122.45625,37.78875,94.42857
1388,-122.45625,37.782916666666665,67.5165
1389,-122.44625,37.78041666666667,97.62819
1390,-122.45041666666667,37.77625,104.46861
1391,-122.46541666666667,37.77291666666667,79.31356
1392,-122.41125,37.78625,31.932358
1393,-122.45458333333333,37.787083333333335,80.14972
1394,-122.44791666666667,37.779583333333335,93.41019
1395,-122.43708333333333,37.77125,69.023895
1396,-122.43375,37.787083333333335,51.847008
1397,-122.41458333333334,37.77625,19.999193
1398,-122.44958333333334,37.77125,81.74121
1399,-122.44041666666666,37.782916666666665,61.816532
1400,-122.46875,37.78625,53.637753
1401,-122.41291666666666,37.77375,15.587245
1402,-122.42041666666667,37.79125,59.448383
1403,-122.43125,37.782916666666665,38.501
1404,-122.43708333333333,37.78791666666667,46.893433
1405,-122.44708333333334,37.77041666666667,87.3883
1406,-122.42375,37.78541666666666,61.550095
1407,-122.44791666666667,37.772083333333335,78.23713
1408,-122.42375,37.77041666666667,24.942766
1409,-122.41041666666666,37.782916666666665,16.340776
1410,-122.46208333333334,37.77708333333333,64.4507
1411,-122.43041666666667,37.790416666666665,93.515884
1412,-122.43125,37.779583333333335,34.951756
1413,-122.45958333333333,37.79291666666666,78.80186
1414,-122.41041666666666,37.77291666666667,11.1393385
1415,-122.43375,37.790416666666665,65.610085
1416,-122.42375,37.78458333333333,59.4859
1417,-122.45708333333333,37.79125,87.065636
1418,-122.45541666666666,37.77708333333333,90.85928
1419,-122.42208333333333,37.779583333333335,24.354685
1420,-122.46541666666667,37.77708333333333,64.73096
1421,-122.43208333333334,37.78458333333333,42.798347
1422,-122.43875,37.79291666666666,87.36914
1423,-122.41958333333334,37.79291666666666,77.04506
1424,-122.44125,37.78875,58.97602
1425,-122.41291666666666,37.79375,92.23554
1426,-122.46458333333334,37.77041666666667,80.71167
1427,-122.41375,37.772083333333335,9.747893
1428,-122.42625,37.77458333333333,40.84269
1429,-122.43791666666667,37.79375,72.54621
1430,-122.44541666666666,37.77291666666667,76.403015
1431,-122.44125,37.79291666666666,101.94695
1432,-122.44875,37.79125,95.29943
1433,-122.41291666666666,37.78375,24.192831
1434,-122.45041666666667,37.78208333333333,79.24132
1435,-122.42375,37.775416666666665,25.305717
1436,-122.44375,37.78958333333333,75.24619
1437,-122.43041666666667,37.772083333333335,50.088306
1438,-122.45875,37.77791666666667,69.3919
1439,-122.46458333333334,37.78041666666667,59.880234
1440,-122.46958333333333,37.77458333333333,71.31311
1441,-122.44791666666667,37.77708333333333,82.153564
1442,-122.42541666666666,37.779583333333335,26.369238
1443,-122.45958333333333,37.77708333333333,67.598564
1444,-122.42375,37.782916666666665,48.96564
1445,-122.43291666666667,37.79291666666666,83.87398
1446,-122.42791666666666,37.77041666666667,49.50545
1447,-122.46875,37.77291666666667,76.716934
1448,-122.45875,37.77375,92.32445
1449,-122.42708333333333,37.78208333333333,38.74083
1450,-122.43375,37.78125,39.085857
1451,-122.42125,37.78125,31.793098
1452,-122.45041666666667,37.77458333333333,83.98854
1453,-122.43541666666667,37.77375,60.11893
1454,-122.45291666666667,37.78875,92.36937
1455,-122.44458333333333,37.779583333333335,99.178116
1456,-122.42458333333333,37.79125,79.90351
1457,-122.42041666666667,37.77625,19.189816
1458,-122.43791666666667,37.78125,47.265614
1459,-122.46291666666667,37.77875,59.78404
1460,-122.43208333333334,37.77458333333333,72.31995
1461,-122.42125,37.77875,27.60878
1462,-122.46541666666667,37.775416666666665,70.116035
1463,-122.41458333333334,37.77708333333333,17.94244
1464,-122.44791666666667,37.78208333333333,86.22838
1465,-122.41375,37.78958333333333,71.518
1466,-122.44375,37.77291666666667,73.59733
1467,-122.41625,37.78125,25.514774
1468,-122.45208333333333,37.78208333333333,72.79353
1469,-122.46708333333333,37.77125,72.93217
1470,-122.43708333333333,37.78375,45.92271
1471,-122.41708333333334,37.78125,27.715954
1472,-122.44625,37.779583333333335,95.227394
1473,-122.44708333333334,37.77791666666667,82.17249
1474,-122.41875,37.78125,25.319105
1475,-122.42291666666667,37.78041666666667,23.830061
1476,-122.46875,37.77458333333333,72.60214
1477,-122.41625,37.77791666666667,20.992043
1478,-122.46708333333333,37.78541666666666,55.6495
1479,-122.41208333333333,37.77791666666667,16.230915
1480,-122.41541666666667,37.78375,25.870611
1481,-122.43291666666667,37.78375,42.73149
1482,-122.41125,37.78458333333333,18.795036
1483,-122.42208333333333,37.78375,53.826077
1484,-122.41541666666667,37.77875,20.653637
1485,-122.46124999999999,37.79291666666666,97.27145
1486,-122.42458333333333,37.78208333333333,36.907627
1487,-122.43375,37.79208333333333,79.12987
1488,-122.44458333333333,37.77708333333333,73.8304
1489,-122.43625,37.78958333333333,57.602913
1490,-122.43458333333334,37.79291666666666,79.6369
1491,-122.44541666666666,37.78958333333333,83.08976
1492,-122.45041666666667,37.77125,83.48619
1493,-122.45375,37.78208333333333,70.87373
1494,-122.41541666666667,37.79125,93.21494
1495,-122.41958333333334,37.78791666666667,49.244965
1496,-122.41208333333333,37.77625,13.948184
1497,-122.42791666666666,37.775416666666665,44.43894
1498,-122.43958333333333,37.77375,65.86956
1499,-122.43708333333333,37.77375,58.12526
1500,-122.42875,37.78875,73.01954
1501,-122.44458333333333,37.775416666666665,73.43672
1502,-122.46124999999999,37.78041666666667,60.5016
1503,-122.44375,37.772083333333335,83.34904
1504,-122.42625,37.787083333333335,75.82612
1505,-122.42541666666666,37.77041666666667,34.53041
1506,-122.44125,37.77791666666667,78.20581
1507,-122.43875,37.78458333333333,45.382
1508,-122.42875,37.78625,56.73744
1509,-122.45791666666666,37.78375,64.39619
1510,-122.41125,37.77041666666667,14.232501
1511,-122.43958333333333,37.78041666666667,65.786674
1512,-122.42708333333333,37.782916666666665,47.55541
1513,-122.42125,37.77041666666667,12.202787
1514,-122.41375,37.78541666666666,33.921253
1515,-122.44375,37.787083333333335,60.257923
1516,-122.46458333333334,37.79291666666666,110.22639
1517,-122.46791666666667,37.772083333333335,73.25321
1518,-122.41958333333334,37.77125,9.765889
1519,-122.42291666666667,37.78375,57.053608
1520,-122.44208333333333,37.77041666666667,108.824066
1521,-122.45375,37.772083333333335,79.969505
1522,-122.42041666666667,37.78791666666667,49.133198
1523,-122.44125,37.787083333333335,55.26475
1524,-122.46375,37.77458333333333,73.89066
1525,-122.41291666666666,37.78958333333333,60.08304
1526,-122.44291666666666,37.78958333333333,68.98493
1527,-122.42791666666666,37.78625,59.87047
1528,-122.43541666666667,37.79208333333333,75.854965
1529,-122.43958333333333,37.79291666666666,91.539314
1530,-122.46208333333334,37.779583333333335,60.441555
1531,-122.44208333333333,37.77625,69.39329
1532,-122.43625,37.79375,78.138596
1533,-122.45875,37.779583333333335,67.091125
1534,-122.44625,37.78625,75.49437
1535,-122.42875,37.78125,32.139652
1536,-122.44458333333333,37.78541666666666,63.851772
1537,-122.44958333333334,37.77625,93.649536
1538,-122.42541666666666,37.77791666666667,27.552397
1539,-122.45958333333333,37.77625,70.16156
1540,-122.42458333333333,37.78041666666667,27.579151
1541,-122.42791666666666,37.79125,105.72817
1542,-122.44541666666666,37.787083333333335,68.92726
1543,-122.46375,37.78958333333333,72.159485
1544,-122.41541666666667,37.78541666666666,35.959618
1545,-122.46791666666667,37.78875,60.31735
1546,-122.43791666666667,37.79125,80.103004
1547,-122.46791666666667,37.77041666666667,73.216774
1548,-122.43875,37.77125,84.54701
1549,-122.41791666666667,37.77791666666667,18.450493
1550,-122.44541666666666,37.78625,67.71277
1551,-122.45541666666666,37.77375,98.979095
1552,-122.44708333333334,37.77625,75.19889
1553,-122.46875,37.782916666666665,59.30635
1554,-122.45625,37.78958333333333,92.056694
1555,-122.41625,37.78958333333333,79.78495
1556,-122.44791666666667,37.77375,81.11752
1557,-122.41541666666667,37.78125,23.474676
1558,-122.44458333333333,37.77125,88.092384
1559,-122.45875,37.782916666666665,64.22876
1560,-122.43291666666667,37.775416666666665,79.973465
1561,-122.42708333333333,37.79208333333333,104.17855
1562,-122.46708333333333,37.77458333333333,74.79725
1563,-122.43708333333333,37.77041666666667,80.15284
1564,-122.46291666666667,37.782916666666665,58.475086
1565,-122.42125,37.78375,44.410378
